I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
(400, 400)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
Client-3 ->  EP: 0, STEP: 299, EP_R: -224.575532905
Client-13 ->  EP: 1, STEP: 299, EP_R: -209.827074901
Client-10 ->  EP: 2, STEP: 299, EP_R: -244.979301401
Client-1 ->  EP: 3, STEP: 299, EP_R: -182.396623505
Client-7 ->  EP: 4, STEP: 299, EP_R: -216.43757023
Client-2 ->  EP: 5, STEP: 299, EP_R: -240.782994278
Client-12 ->  EP: 6, STEP: 299, EP_R: -315.015066059
Client-4 ->  EP: 7, STEP: 299, EP_R: -249.453300778
Client-5 ->  EP: 8, STEP: 299, EP_R: -263.44213023
Client-9 ->  EP: 9, STEP: 299, EP_R: -261.21341662
Client-8 ->  EP: 10, STEP: 299, EP_R: -188.920083756
Client-11 ->  EP: 11, STEP: 299, EP_R: -278.391037173
Client-6 ->  EP: 12, STEP: 299, EP_R: -236.687274277
Client-14 ->  EP: 13, STEP: 299, EP_R: -219.511882882
Client-15 ->  EP: 14, STEP: 299, EP_R: -273.509712666
Client-0 ->  EP: 15, STEP: 299, EP_R: -330.716831687
Client-10 ->  EP: 16, STEP: 299, EP_R: -304.845221575
Client-3 ->  EP: 17, STEP: 299, EP_R: -232.873137544
Client-1 ->  EP: 18, STEP: 299, EP_R: -223.490579113
Client-4 ->  EP: 19, STEP: 299, EP_R: -199.61484029
Client-7 ->  EP: 20, STEP: 299, EP_R: -225.165274265
Client-12 ->  EP: 21, STEP: 299, EP_R: -235.042944409
Client-13 ->  EP: 22, STEP: 299, EP_R: -223.167037081
Client-2 ->  EP: 23, STEP: 299, EP_R: -203.869284658
Client-9 ->  EP: 24, STEP: 299, EP_R: -208.803017644
Client-6 ->  EP: 25, STEP: 299, EP_R: -247.492753097
Client-5 ->  EP: 26, STEP: 299, EP_R: -288.679367847
Client-15 ->  EP: 27, STEP: 299, EP_R: -111.029884172
Client-11 ->  EP: 28, STEP: 299, EP_R: -217.473925017
Client-8 ->  EP: 29, STEP: 299, EP_R: -211.634816528
Client-14 ->  EP: 30, STEP: 299, EP_R: -194.909464356
Client-0 ->  EP: 31, STEP: 299, EP_R: -288.386983556
Client-3 ->  EP: 32, STEP: 299, EP_R: -165.906143519
Client-10 ->  EP: 33, STEP: 299, EP_R: -254.158289897
Client-1 ->  EP: 34, STEP: 299, EP_R: -112.72058953
Client-4 ->  EP: 35, STEP: 299, EP_R: -433.351639568
Client-9 ->  EP: 36, STEP: 299, EP_R: -232.857936637
Client-13 ->  EP: 37, STEP: 299, EP_R: -101.046748639
Client-12 ->  EP: 38, STEP: 299, EP_R: -52.5385834696
Client-2 ->  EP: 39, STEP: 299, EP_R: -90.8862869438
Client-5 ->  EP: 40, STEP: 299, EP_R: -84.6151235383
Client-7 ->  EP: 41, STEP: 299, EP_R: -153.466060115
Client-15 ->  EP: 42, STEP: 299, EP_R: -76.5140969945
Client-6 ->  EP: 43, STEP: 299, EP_R: -224.914652508
Client-14 ->  EP: 44, STEP: 299, EP_R: -105.961482079
Client-11 ->  EP: 45, STEP: 299, EP_R: -79.4174756918
Client-8 ->  EP: 46, STEP: 299, EP_R: -114.099569172
Client-0 ->  EP: 47, STEP: 299, EP_R: -135.720242461
Client-3 ->  EP: 48, STEP: 299, EP_R: -150.776908152
Client-4 ->  EP: 49, STEP: 299, EP_R: -59.6893965834
Client-10 ->  EP: 50, STEP: 299, EP_R: -180.684009225
Client-12 ->  EP: 51, STEP: 299, EP_R: -91.2068929044
Client-6 ->  EP: 52, STEP: 299, EP_R: -44.0790509039
Client-1 ->  EP: 53, STEP: 299, EP_R: -109.055753112
Client-9 ->  EP: 54, STEP: 299, EP_R: -44.9215490243
Client-5 ->  EP: 55, STEP: 299, EP_R: -91.7129120032
Client-7 ->  EP: 56, STEP: 299, EP_R: 8.09597706019
Client-13 ->  EP: 57, STEP: 299, EP_R: -82.2662805627
